time,open,high,low,close
2025-02-04 05:20:00,155.113,155.113,155.089,155.09
2025-02-04 05:21:00,155.091,155.102,155.087,155.102
2025-02-04 05:22:00,155.093,155.106,155.093,155.103
2025-02-04 05:23:00,155.104,155.175,155.104,155.155
2025-02-04 05:24:00,155.154,155.157,155.143,155.153
2025-02-04 05:25:00,155.153,155.154,155.101,155.108
2025-02-04 05:26:00,155.108,155.132,155.101,155.131
2025-02-04 05:27:00,155.14,155.143,155.114,155.121
2025-02-04 05:28:00,155.123,155.132,155.118,155.129
2025-02-04 05:29:00,155.129,155.148,155.129,155.144
2025-02-04 05:30:00,155.144,155.162,155.14,155.146
2025-02-04 05:31:00,155.151,155.175,155.151,155.165
2025-02-04 05:32:00,155.166,155.187,155.166,155.176
2025-02-04 05:33:00,155.176,155.193,155.176,155.191
2025-02-04 05:34:00,155.191,155.204,155.189,155.19
2025-02-04 05:35:00,155.189,155.201,155.184,155.189
2025-02-04 05:36:00,155.189,155.198,155.188,155.193
2025-02-04 05:37:00,155.191,155.203,155.191,155.199
2025-02-04 05:38:00,155.199,155.204,155.194,155.202
2025-02-04 05:39:00,155.202,155.227,155.202,155.227
2025-02-04 05:40:00,155.226,155.237,155.226,155.227
2025-02-04 05:41:00,155.227,155.273,155.226,155.266
2025-02-04 05:42:00,155.267,155.304,155.267,155.298
2025-02-04 05:43:00,155.297,155.298,155.262,155.262
2025-02-04 05:44:00,155.263,155.269,155.25,155.259
2025-02-04 05:45:00,155.259,155.262,155.225,155.229
2025-02-04 05:46:00,155.229,155.239,155.223,155.237
2025-02-04 05:47:00,155.237,155.256,155.234,155.235
2025-02-04 05:48:00,155.236,155.251,155.234,155.25
2025-02-04 05:49:00,155.25,155.259,155.24,155.247
2025-02-04 05:50:00,155.242,155.245,155.214,155.22
2025-02-04 05:51:00,155.22,155.222,155.205,155.211
2025-02-04 05:52:00,155.211,155.216,155.203,155.211
2025-02-04 05:53:00,155.204,155.21,155.198,155.199
2025-02-04 05:54:00,155.2,155.216,155.198,155.211
2025-02-04 05:55:00,155.21,155.227,155.208,155.224
2025-02-04 05:56:00,155.224,155.224,155.201,155.207
2025-02-04 05:57:00,155.208,155.22,155.195,155.22
2025-02-04 05:58:00,155.222,155.223,155.205,155.209
2025-02-04 05:59:00,155.211,155.228,155.208,155.211
2025-02-04 06:00:00,155.212,155.214,155.202,155.21
2025-02-04 06:01:00,155.21,155.214,155.187,155.201
2025-02-04 06:02:00,155.203,155.205,155.197,155.201
2025-02-04 06:03:00,155.202,155.216,155.196,155.208
2025-02-04 06:04:00,155.208,155.211,155.202,155.202
2025-02-04 06:05:00,155.203,155.223,155.2,155.216
2025-02-04 06:06:00,155.216,155.235,155.208,155.233
2025-02-04 06:07:00,155.224,155.236,155.214,155.221
2025-02-04 06:08:00,155.222,155.225,155.22,155.222
2025-02-04 06:09:00,155.222,155.233,155.221,155.227
2025-02-04 06:10:00,155.227,155.233,155.222,155.225
2025-02-04 06:11:00,155.226,155.233,155.219,155.22
2025-02-04 06:12:00,155.221,155.236,155.21,155.233
2025-02-04 06:13:00,155.233,155.239,155.223,155.223
2025-02-04 06:14:00,155.222,155.223,155.213,155.214
2025-02-04 06:15:00,155.213,155.225,155.211,155.224
2025-02-04 06:16:00,155.225,155.263,155.224,155.248
2025-02-04 06:17:00,155.247,155.256,155.229,155.256
2025-02-04 06:18:00,155.257,155.259,155.243,155.258
2025-02-04 06:19:00,155.26,155.264,155.251,155.263
2025-02-04 06:20:00,155.263,155.275,155.263,155.271
2025-02-04 06:21:00,155.271,155.274,155.257,155.267
2025-02-04 06:22:00,155.266,155.27,155.258,155.263
2025-02-04 06:23:00,155.263,155.268,155.251,155.255
2025-02-04 06:24:00,155.256,155.263,155.232,155.233
2025-02-04 06:25:00,155.233,155.246,155.222,155.246
2025-02-04 06:26:00,155.246,155.258,155.222,155.226
2025-02-04 06:27:00,155.226,155.239,155.225,155.235
2025-02-04 06:28:00,155.235,155.239,155.233,155.233
2025-02-04 06:29:00,155.233,155.253,155.233,155.247
2025-02-04 06:30:00,155.246,155.273,155.246,155.272
2025-02-04 06:31:00,155.272,155.275,155.266,155.275
2025-02-04 06:32:00,155.276,155.279,155.268,155.277
2025-02-04 06:33:00,155.277,155.287,155.277,155.287
2025-02-04 06:34:00,155.286,155.287,155.281,155.282
2025-02-04 06:35:00,155.283,155.284,155.244,155.25
2025-02-04 06:36:00,155.25,155.251,155.222,155.233
2025-02-04 06:37:00,155.234,155.254,155.232,155.244
2025-02-04 06:38:00,155.244,155.254,155.239,155.244
2025-02-04 06:39:00,155.244,155.274,155.244,155.268
2025-02-04 06:40:00,155.269,155.288,155.269,155.274
2025-02-04 06:41:00,155.275,155.276,155.255,155.259
2025-02-04 06:42:00,155.258,155.268,155.255,155.268
2025-02-04 06:43:00,155.264,155.264,155.245,155.25
2025-02-04 06:44:00,155.252,155.268,155.248,155.26
2025-02-04 06:45:00,155.26,155.264,155.259,155.262
2025-02-04 06:46:00,155.262,155.274,155.262,155.273
2025-02-04 06:47:00,155.273,155.277,155.261,155.263
2025-02-04 06:48:00,155.267,155.284,155.267,155.282
2025-02-04 06:49:00,155.282,155.285,155.267,155.268
2025-02-04 06:50:00,155.268,155.274,155.254,155.265
2025-02-04 06:51:00,155.263,155.27,155.262,155.269
2025-02-04 06:52:00,155.269,155.288,155.269,155.288
2025-02-04 06:53:00,155.286,155.286,155.263,155.263
2025-02-04 06:54:00,155.263,155.265,155.257,155.258
2025-02-04 06:55:00,155.258,155.263,155.256,155.259
2025-02-04 06:56:00,155.259,155.274,155.256,155.269
2025-02-04 06:57:00,155.269,155.276,155.24,155.24
2025-02-04 06:58:00,155.24,155.266,155.24,155.263
2025-02-04 06:59:00,155.263,155.284,155.263,155.283
2025-02-04 07:00:00,155.284,155.296,155.283,155.296
2025-02-04 07:01:00,155.295,155.327,155.27,155.27
2025-02-04 07:02:00,155.272,155.272,155.173,155.191
2025-02-04 07:03:00,155.191,155.198,155.155,155.158
2025-02-04 07:04:00,155.159,155.198,155.132,155.136
2025-02-04 07:05:00,155.135,155.146,155.045,155.045
2025-02-04 07:06:00,155.046,155.046,154.891,154.893
2025-02-04 07:07:00,154.895,154.946,154.827,154.937
2025-02-04 07:08:00,154.936,154.959,154.906,154.937
2025-02-04 07:09:00,154.938,154.945,154.88,154.925
2025-02-04 07:10:00,154.93,155.004,154.903,154.981
2025-02-04 07:11:00,154.983,154.996,154.96,154.992
2025-02-04 07:12:00,154.989,155.022,154.954,155.022
2025-02-04 07:13:00,155.014,155.035,154.958,154.969
2025-02-04 07:14:00,154.969,154.994,154.962,154.972
2025-02-04 07:15:00,154.982,155.008,154.958,154.973
2025-02-04 07:16:00,154.971,154.977,154.935,154.96
2025-02-04 07:17:00,154.958,155.034,154.958,155.031
2025-02-04 07:18:00,155.034,155.058,154.999,155.041
2025-02-04 07:19:00,155.042,155.044,155.01,155.011
2025-02-04 07:20:00,155.012,155.043,155.01,155.039
2025-02-04 07:21:00,155.04,155.04,154.993,155.007
2025-02-04 07:22:00,155.008,155.035,154.979,155.008
2025-02-04 07:23:00,155.008,155.028,154.979,155.028
2025-02-04 07:24:00,155.031,155.068,155.027,155.063
2025-02-04 07:25:00,155.07,155.07,155.02,155.02
2025-02-04 07:26:00,155.02,155.049,155.018,155.037
2025-02-04 07:27:00,155.036,155.061,155.03,155.059
2025-02-04 07:28:00,155.057,155.081,155.056,155.065
2025-02-04 07:29:00,155.064,155.082,155.029,155.059
2025-02-04 07:30:00,155.069,155.075,155.046,155.069
2025-02-04 07:31:00,155.063,155.073,155.052,155.066
2025-02-04 07:32:00,155.067,155.106,155.065,155.105
2025-02-04 07:33:00,155.105,155.108,155.079,155.092
2025-02-04 07:34:00,155.092,155.095,155.075,155.083
2025-02-04 07:35:00,155.082,155.107,155.082,155.101
2025-02-04 07:36:00,155.103,155.134,155.075,155.134
2025-02-04 07:37:00,155.133,155.145,155.127,155.132
2025-02-04 07:38:00,155.13,155.137,155.126,155.128
2025-02-04 07:39:00,155.129,155.144,155.114,155.141
2025-02-04 07:40:00,155.142,155.143,155.114,155.133
2025-02-04 07:41:00,155.133,155.144,155.129,155.142
2025-02-04 07:42:00,155.145,155.161,155.137,155.156
2025-02-04 07:43:00,155.155,155.155,155.13,155.149
2025-02-04 07:44:00,155.143,155.191,155.142,155.191
2025-02-04 07:45:00,155.191,155.236,155.19,155.199
2025-02-04 07:46:00,155.2,155.237,155.198,155.233
2025-02-04 07:47:00,155.236,155.236,155.215,155.23
2025-02-04 07:48:00,155.229,155.237,155.226,155.235
2025-02-04 07:49:00,155.236,155.245,155.224,155.226
2025-02-04 07:50:00,155.227,155.274,155.225,155.258
2025-02-04 07:51:00,155.265,155.27,155.247,155.261
2025-02-04 07:52:00,155.255,155.263,155.241,155.26
2025-02-04 07:53:00,155.261,155.275,155.259,155.273
2025-02-04 07:54:00,155.273,155.274,155.246,155.246
2025-02-04 07:55:00,155.247,155.264,155.241,155.26
2025-02-04 07:56:00,155.259,155.26,155.22,155.237
2025-02-04 07:57:00,155.238,155.26,155.236,155.26
2025-02-04 07:58:00,155.26,155.273,155.256,155.271
2025-02-04 07:59:00,155.271,155.273,155.242,155.249
2025-02-04 08:00:00,155.249,155.273,155.246,155.26
2025-02-04 08:01:00,155.26,155.273,155.252,155.255
2025-02-04 08:02:00,155.255,155.263,155.24,155.262
2025-02-04 08:03:00,155.261,155.276,155.259,155.274
2025-02-04 08:04:00,155.273,155.293,155.271,155.274
2025-02-04 08:05:00,155.273,155.277,155.247,155.261
2025-02-04 08:06:00,155.262,155.286,155.258,155.281
2025-02-04 08:07:00,155.281,155.287,155.261,155.282
2025-02-04 08:08:00,155.282,155.291,155.235,155.241
2025-02-04 08:09:00,155.245,155.248,155.233,155.235
2025-02-04 08:10:00,155.234,155.244,155.2,155.211
2025-02-04 08:11:00,155.212,155.255,155.21,155.238
2025-02-04 08:12:00,155.237,155.283,155.235,155.281
2025-02-04 08:13:00,155.281,155.285,155.269,155.27
2025-02-04 08:14:00,155.267,155.275,155.263,155.266
2025-02-04 08:15:00,155.266,155.295,155.261,155.293
2025-02-04 08:16:00,155.293,155.295,155.273,155.273
2025-02-04 08:17:00,155.272,155.28,155.259,155.28
2025-02-04 08:18:00,155.28,155.282,155.276,155.279
2025-02-04 08:19:00,155.28,155.28,155.246,155.246
2025-02-04 08:20:00,155.245,155.269,155.245,155.268
2025-02-04 08:21:00,155.268,155.309,155.237,155.308
2025-02-04 08:22:00,155.308,155.334,155.308,155.329
2025-02-04 08:23:00,155.33,155.349,155.33,155.347
2025-02-04 08:24:00,155.347,155.372,155.342,155.358
2025-02-04 08:25:00,155.366,155.378,155.362,155.37
2025-02-04 08:26:00,155.369,155.39,155.361,155.377
2025-02-04 08:27:00,155.377,155.391,155.355,155.355
2025-02-04 08:28:00,155.356,155.375,155.346,155.375
2025-02-04 08:29:00,155.375,155.381,155.367,155.367
2025-02-04 08:30:00,155.365,155.365,155.316,155.316
2025-02-04 08:31:00,155.317,155.346,155.316,155.328
2025-02-04 08:32:00,155.329,155.341,155.306,155.306
2025-02-04 08:33:00,155.307,155.318,155.303,155.317
2025-02-04 08:34:00,155.316,155.318,155.292,155.293
2025-02-04 08:35:00,155.293,155.302,155.263,155.282
2025-02-04 08:36:00,155.285,155.295,155.271,155.271
2025-02-04 08:37:00,155.271,155.273,155.242,155.244
2025-02-04 08:38:00,155.244,155.259,155.234,155.258
2025-02-04 08:39:00,155.259,155.262,155.246,155.248
2025-02-04 08:40:00,155.249,155.255,155.233,155.235
2025-02-04 08:41:00,155.235,155.269,155.23,155.269
2025-02-04 08:42:00,155.27,155.27,155.25,155.269
2025-02-04 08:43:00,155.268,155.268,155.249,155.254
2025-02-04 08:44:00,155.255,155.255,155.185,155.186
2025-02-04 08:45:00,155.186,155.194,155.163,155.174
2025-02-04 08:46:00,155.173,155.183,155.16,155.182
2025-02-04 08:47:00,155.183,155.2,155.173,155.199
2025-02-04 08:48:00,155.199,155.223,155.196,155.223
2025-02-04 08:49:00,155.223,155.24,155.223,155.229
2025-02-04 08:50:00,155.232,155.242,155.231,155.233
2025-02-04 08:51:00,155.232,155.235,155.195,155.198
2025-02-04 08:52:00,155.198,155.21,155.196,155.196
2025-02-04 08:53:00,155.195,155.195,155.182,155.195
2025-02-04 08:54:00,155.195,155.207,155.185,155.204
2025-02-04 08:55:00,155.202,155.207,155.186,155.196
2025-02-04 08:56:00,155.197,155.208,155.182,155.207
2025-02-04 08:57:00,155.206,155.207,155.19,155.193
2025-02-04 08:58:00,155.177,155.229,155.177,155.22
2025-02-04 08:59:00,155.22,155.236,155.22,155.221
2025-02-04 09:00:00,155.207,155.281,155.207,155.274
2025-02-04 09:01:00,155.268,155.271,155.244,155.244
2025-02-04 09:02:00,155.244,155.244,155.196,155.198
2025-02-04 09:03:00,155.198,155.222,155.196,155.213
2025-02-04 09:04:00,155.214,155.233,155.208,155.232
2025-02-04 09:05:00,155.232,155.237,155.221,155.235
2025-02-04 09:06:00,155.233,155.269,155.233,155.257
2025-02-04 09:07:00,155.257,155.269,155.245,155.261
2025-02-04 09:08:00,155.261,155.262,155.247,155.258
2025-02-04 09:09:00,155.257,155.281,155.256,155.28
2025-02-04 09:10:00,155.273,155.273,155.262,155.269
2025-02-04 09:11:00,155.27,155.28,155.258,155.279
2025-02-04 09:12:00,155.279,155.292,155.277,155.281
2025-02-04 09:13:00,155.283,155.3,155.28,155.3
2025-02-04 09:14:00,155.303,155.326,155.303,155.324
2025-02-04 09:15:00,155.325,155.333,155.31,155.31
2025-02-04 09:16:00,155.31,155.319,155.296,155.302
2025-02-04 09:17:00,155.305,155.33,155.304,155.33
2025-02-04 09:18:00,155.329,155.331,155.305,155.305
2025-02-04 09:19:00,155.304,155.33,155.304,155.312
2025-02-04 09:20:00,155.315,155.332,155.309,155.319
2025-02-04 09:21:00,155.318,155.327,155.307,155.313
2025-02-04 09:22:00,155.314,155.323,155.252,155.257
2025-02-04 09:23:00,155.26,155.267,155.249,155.267
2025-02-04 09:24:00,155.269,155.276,155.253,155.269
2025-02-04 09:25:00,155.27,155.274,155.243,155.244
2025-02-04 09:26:00,155.239,155.267,155.23,155.256
2025-02-04 09:27:00,155.256,155.277,155.254,155.277
2025-02-04 09:28:00,155.276,155.291,155.269,155.283
2025-02-04 09:29:00,155.285,155.291,155.274,155.282
2025-02-04 09:30:00,155.282,155.308,155.282,155.307
2025-02-04 09:31:00,155.306,155.335,155.305,155.33
2025-02-04 09:32:00,155.33,155.336,155.303,155.304
2025-02-04 09:33:00,155.305,155.337,155.305,155.329
2025-02-04 09:34:00,155.328,155.339,155.307,155.335
2025-02-04 09:35:00,155.335,155.36,155.335,155.34
2025-02-04 09:36:00,155.341,155.354,155.34,155.342
2025-02-04 09:37:00,155.343,155.352,155.326,155.34
2025-02-04 09:38:00,155.34,155.354,155.34,155.353
2025-02-04 09:39:00,155.353,155.354,155.306,155.307
2025-02-04 09:40:00,155.303,155.304,155.264,155.274
2025-02-04 09:41:00,155.273,155.291,155.265,155.265
2025-02-04 09:42:00,155.266,155.269,155.256,155.257
2025-02-04 09:43:00,155.257,155.258,155.232,155.232
2025-02-04 09:44:00,155.233,155.233,155.17,155.175
2025-02-04 09:45:00,155.175,155.211,155.171,155.211
2025-02-04 09:46:00,155.211,155.211,155.19,155.198
2025-02-04 09:47:00,155.198,155.226,155.198,155.221
2025-02-04 09:48:00,155.222,155.235,155.22,155.233
2025-02-04 09:49:00,155.233,155.26,155.233,155.259
2025-02-04 09:50:00,155.26,155.275,155.259,155.265
2025-02-04 09:51:00,155.268,155.279,155.268,155.271
2025-02-04 09:52:00,155.272,155.283,155.248,155.283
2025-02-04 09:53:00,155.283,155.329,155.283,155.319
2025-02-04 09:54:00,155.32,155.328,155.274,155.283
2025-02-04 09:55:00,155.286,155.321,155.286,155.306
2025-02-04 09:56:00,155.305,155.307,155.292,155.305
2025-02-04 09:57:00,155.306,155.332,155.288,155.332
2025-02-04 09:58:00,155.332,155.342,155.322,155.342
2025-02-04 09:59:00,155.343,155.345,155.32,155.326
2025-02-04 10:00:00,155.327,155.412,155.286,155.396
2025-02-04 10:01:00,155.395,155.44,155.366,155.44
2025-02-04 10:02:00,155.439,155.441,155.42,155.44
2025-02-04 10:03:00,155.439,155.448,155.425,155.426
2025-02-04 10:04:00,155.425,155.439,155.409,155.41
2025-02-04 10:05:00,155.41,155.41,155.376,155.39
2025-02-04 10:06:00,155.389,155.42,155.377,155.414
2025-02-04 10:07:00,155.413,155.423,155.389,155.398
2025-02-04 10:08:00,155.397,155.419,155.395,155.413
2025-02-04 10:09:00,155.413,155.432,155.397,155.431
2025-02-04 10:10:00,155.431,155.469,155.431,155.461
2025-02-04 10:11:00,155.461,155.464,155.441,155.45
2025-02-04 10:12:00,155.45,155.472,155.437,155.461
2025-02-04 10:13:00,155.462,155.473,155.459,155.471
2025-02-04 10:14:00,155.471,155.473,155.447,155.469
2025-02-04 10:15:00,155.468,155.481,155.447,155.458
2025-02-04 10:16:00,155.459,155.484,155.447,155.483
2025-02-04 10:17:00,155.485,155.486,155.473,155.481
2025-02-04 10:18:00,155.481,155.52,155.47,155.486
2025-02-04 10:19:00,155.487,155.498,155.387,155.409
2025-02-04 10:20:00,155.41,155.449,155.408,155.435
2025-02-04 10:21:00,155.435,155.454,155.425,155.425
2025-02-04 10:22:00,155.425,155.449,155.4,155.441
2025-02-04 10:23:00,155.436,155.46,155.425,155.454
2025-02-04 10:24:00,155.454,155.486,155.448,155.45
2025-02-04 10:25:00,155.452,155.452,155.4,155.412
2025-02-04 10:26:00,155.412,155.417,155.387,155.412
2025-02-04 10:27:00,155.411,155.439,155.411,155.415
2025-02-04 10:28:00,155.414,155.424,155.377,155.377
2025-02-04 10:29:00,155.376,155.377,155.341,155.351
2025-02-04 10:30:00,155.35,155.377,155.346,155.352
2025-02-04 10:31:00,155.352,155.352,155.281,155.281
2025-02-04 10:32:00,155.28,155.295,155.261,155.269
2025-02-04 10:33:00,155.261,155.261,155.213,155.213
2025-02-04 10:34:00,155.22,155.243,155.213,155.243
2025-02-04 10:35:00,155.244,155.258,155.213,155.218
2025-02-04 10:36:00,155.22,155.236,155.207,155.223
2025-02-04 10:37:00,155.223,155.225,155.162,155.174
2025-02-04 10:38:00,155.175,155.209,155.16,155.202
2025-02-04 10:39:00,155.209,155.237,155.191,155.232
