time,open,high,low,close
2025-02-04 10:40:00,155.234,155.244,155.221,155.235
2025-02-04 10:41:00,155.234,155.252,155.23,155.246
2025-02-04 10:42:00,155.245,155.262,155.244,155.259
2025-02-04 10:43:00,155.258,155.262,155.222,155.225
2025-02-04 10:44:00,155.222,155.225,155.192,155.196
2025-02-04 10:45:00,155.195,155.195,155.172,155.183
2025-02-04 10:46:00,155.177,155.213,155.177,155.202
2025-02-04 10:47:00,155.202,155.212,155.17,155.17
2025-02-04 10:48:00,155.171,155.174,155.129,155.161
2025-02-04 10:49:00,155.165,155.165,155.141,155.159
2025-02-04 10:50:00,155.156,155.179,155.148,155.162
2025-02-04 10:51:00,155.161,155.194,155.155,155.186
2025-02-04 10:52:00,155.188,155.204,155.165,155.165
2025-02-04 10:53:00,155.162,155.174,155.152,155.162
2025-02-04 10:54:00,155.162,155.21,155.162,155.199
2025-02-04 10:55:00,155.201,155.222,155.201,155.212
2025-02-04 10:56:00,155.21,155.249,155.196,155.249
2025-02-04 10:57:00,155.258,155.263,155.236,155.237
2025-02-04 10:58:00,155.238,155.272,155.233,155.249
2025-02-04 10:59:00,155.25,155.253,155.237,155.245
2025-02-04 11:00:00,155.245,155.272,155.236,155.263
2025-02-04 11:01:00,155.266,155.323,155.252,155.299
2025-02-04 11:02:00,155.298,155.314,155.294,155.306
2025-02-04 11:03:00,155.308,155.315,155.286,155.3
2025-02-04 11:04:00,155.303,155.306,155.284,155.287
2025-02-04 11:05:00,155.29,155.293,155.205,155.208
2025-02-04 11:06:00,155.213,155.233,155.207,155.209
2025-02-04 11:07:00,155.209,155.209,155.177,155.181
2025-02-04 11:08:00,155.181,155.186,155.168,155.176
2025-02-04 11:09:00,155.178,155.2,155.172,155.181
2025-02-04 11:10:00,155.176,155.195,155.174,155.194
2025-02-04 11:11:00,155.193,155.208,155.171,155.172
2025-02-04 11:12:00,155.173,155.178,155.149,155.172
2025-02-04 11:13:00,155.172,155.188,155.171,155.188
2025-02-04 11:14:00,155.198,155.211,155.173,155.19
2025-02-04 11:15:00,155.191,155.199,155.141,155.155
2025-02-04 11:16:00,155.156,155.175,155.151,155.173
2025-02-04 11:17:00,155.174,155.196,155.166,155.195
2025-02-04 11:18:00,155.195,155.196,155.16,155.163
2025-02-04 11:19:00,155.163,155.189,155.163,155.188
2025-02-04 11:20:00,155.187,155.188,155.174,155.177
2025-02-04 11:21:00,155.176,155.186,155.095,155.103
2025-02-04 11:22:00,155.104,155.131,155.096,155.128
2025-02-04 11:23:00,155.128,155.128,155.101,155.123
2025-02-04 11:24:00,155.123,155.151,155.115,155.15
2025-02-04 11:25:00,155.151,155.189,155.15,155.183
2025-02-04 11:26:00,155.183,155.188,155.161,155.172
2025-02-04 11:27:00,155.173,155.184,155.16,155.176
2025-02-04 11:28:00,155.177,155.177,155.138,155.14
2025-02-04 11:29:00,155.14,155.141,155.09,155.092
2025-02-04 11:30:00,155.103,155.103,155.079,155.086
2025-02-04 11:31:00,155.085,155.102,155.082,155.098
2025-02-04 11:32:00,155.101,155.102,155.084,155.09
2025-02-04 11:33:00,155.09,155.104,155.087,155.101
2025-02-04 11:34:00,155.1,155.102,155.085,155.088
2025-02-04 11:35:00,155.088,155.102,155.065,155.099
2025-02-04 11:36:00,155.1,155.103,155.094,155.1
2025-02-04 11:37:00,155.099,155.124,155.096,155.112
2025-02-04 11:38:00,155.112,155.175,155.106,155.173
2025-02-04 11:39:00,155.173,155.202,155.168,155.199
2025-02-04 11:40:00,155.198,155.234,155.196,155.224
2025-02-04 11:41:00,155.225,155.225,155.21,155.224
2025-02-04 11:42:00,155.223,155.242,155.221,155.232
2025-02-04 11:43:00,155.233,155.254,155.225,155.227
2025-02-04 11:44:00,155.226,155.248,155.225,155.246
2025-02-04 11:45:00,155.245,155.281,155.234,155.277
2025-02-04 11:46:00,155.277,155.283,155.257,155.278
2025-02-04 11:47:00,155.278,155.292,155.271,155.277
2025-02-04 11:48:00,155.277,155.29,155.269,155.279
2025-02-04 11:49:00,155.274,155.292,155.274,155.283
2025-02-04 11:50:00,155.284,155.286,155.265,155.271
2025-02-04 11:51:00,155.27,155.296,155.269,155.292
2025-02-04 11:52:00,155.293,155.299,155.278,155.282
2025-02-04 11:53:00,155.282,155.296,155.28,155.289
2025-02-04 11:54:00,155.289,155.322,155.289,155.313
2025-02-04 11:55:00,155.313,155.332,155.31,155.332
2025-02-04 11:56:00,155.334,155.334,155.279,155.279
2025-02-04 11:57:00,155.279,155.325,155.277,155.316
2025-02-04 11:58:00,155.317,155.352,155.306,155.34
2025-02-04 11:59:00,155.341,155.355,155.337,155.341
2025-02-04 12:00:00,155.342,155.36,155.337,155.357
2025-02-04 12:01:00,155.354,155.359,155.33,155.338
2025-02-04 12:02:00,155.338,155.342,155.318,155.332
2025-02-04 12:03:00,155.33,155.337,155.324,155.327
2025-02-04 12:04:00,155.325,155.327,155.294,155.294
2025-02-04 12:05:00,155.296,155.305,155.296,155.301
2025-02-04 12:06:00,155.301,155.308,155.292,155.293
2025-02-04 12:07:00,155.294,155.337,155.293,155.336
2025-02-04 12:08:00,155.336,155.342,155.296,155.307
2025-02-04 12:09:00,155.306,155.314,155.303,155.304
2025-02-04 12:10:00,155.306,155.318,155.29,155.305
2025-02-04 12:11:00,155.305,155.313,155.296,155.304
2025-02-04 12:12:00,155.303,155.312,155.292,155.304
2025-02-04 12:13:00,155.305,155.318,155.295,155.303
2025-02-04 12:14:00,155.302,155.327,155.301,155.305
2025-02-04 12:15:00,155.305,155.326,155.305,155.326
2025-02-04 12:16:00,155.326,155.327,155.323,155.327
2025-02-04 12:17:00,155.327,155.348,155.325,155.326
2025-02-04 12:18:00,155.325,155.327,155.315,155.319
2025-02-04 12:19:00,155.32,155.341,155.315,155.339
2025-02-04 12:20:00,155.339,155.362,155.339,155.34
2025-02-04 12:21:00,155.34,155.351,155.338,155.338
2025-02-04 12:22:00,155.337,155.339,155.308,155.315
2025-02-04 12:23:00,155.315,155.315,155.302,155.303
2025-02-04 12:24:00,155.303,155.307,155.27,155.289
2025-02-04 12:25:00,155.286,155.289,155.247,155.25
2025-02-04 12:26:00,155.249,155.264,155.249,155.262
2025-02-04 12:27:00,155.262,155.267,155.255,155.256
2025-02-04 12:28:00,155.256,155.267,155.253,155.265
2025-02-04 12:29:00,155.265,155.269,155.248,155.249
2025-02-04 12:30:00,155.247,155.266,155.242,155.257
2025-02-04 12:31:00,155.257,155.284,155.256,155.284
2025-02-04 12:32:00,155.285,155.285,155.265,155.274
2025-02-04 12:33:00,155.274,155.282,155.261,155.28
2025-02-04 12:34:00,155.278,155.282,155.26,155.277
2025-02-04 12:35:00,155.278,155.289,155.276,155.288
2025-02-04 12:36:00,155.289,155.327,155.287,155.317
2025-02-04 12:37:00,155.317,155.335,155.304,155.308
2025-02-04 12:38:00,155.309,155.32,155.304,155.314
2025-02-04 12:39:00,155.314,155.324,155.31,155.314
2025-02-04 12:40:00,155.315,155.321,155.29,155.321
2025-02-04 12:41:00,155.321,155.326,155.288,155.292
2025-02-04 12:42:00,155.292,155.311,155.288,155.295
2025-02-04 12:43:00,155.301,155.314,155.291,155.293
2025-02-04 12:44:00,155.294,155.304,155.288,155.29
2025-02-04 12:45:00,155.29,155.304,155.287,155.291
2025-02-04 12:46:00,155.291,155.293,155.28,155.288
2025-02-04 12:47:00,155.288,155.324,155.288,155.306
2025-02-04 12:48:00,155.305,155.334,155.304,155.327
2025-02-04 12:49:00,155.328,155.329,155.316,155.326
2025-02-04 12:50:00,155.327,155.329,155.311,155.318
2025-02-04 12:51:00,155.316,155.317,155.306,155.306
2025-02-04 12:52:00,155.307,155.32,155.306,155.315
2025-02-04 12:53:00,155.316,155.328,155.305,155.328
2025-02-04 12:54:00,155.328,155.328,155.3,155.313
2025-02-04 12:55:00,155.314,155.315,155.29,155.291
2025-02-04 12:56:00,155.291,155.291,155.277,155.278
2025-02-04 12:57:00,155.279,155.282,155.256,155.264
2025-02-04 12:58:00,155.265,155.278,155.263,155.27
2025-02-04 12:59:00,155.269,155.277,155.268,155.27
2025-02-04 13:00:00,155.254,155.259,155.232,155.245
2025-02-04 13:01:00,155.246,155.254,155.241,155.252
2025-02-04 13:02:00,155.252,155.259,155.24,155.254
2025-02-04 13:03:00,155.254,155.287,155.254,155.284
2025-02-04 13:04:00,155.283,155.293,155.259,155.274
2025-02-04 13:05:00,155.272,155.273,155.25,155.265
2025-02-04 13:06:00,155.265,155.277,155.263,155.273
2025-02-04 13:07:00,155.274,155.285,155.267,155.277
2025-02-04 13:08:00,155.277,155.277,155.265,155.275
2025-02-04 13:09:00,155.275,155.275,155.255,155.26
2025-02-04 13:10:00,155.256,155.272,155.255,155.264
2025-02-04 13:11:00,155.267,155.275,155.263,155.269
2025-02-04 13:12:00,155.27,155.294,155.263,155.283
2025-02-04 13:13:00,155.285,155.286,155.256,155.263
2025-02-04 13:14:00,155.263,155.266,155.251,155.253
2025-02-04 13:15:00,155.254,155.259,155.235,155.237
2025-02-04 13:16:00,155.236,155.238,155.227,155.228
2025-02-04 13:17:00,155.227,155.228,155.211,155.216
2025-02-04 13:18:00,155.216,155.22,155.206,155.209
2025-02-04 13:19:00,155.209,155.213,155.191,155.193
2025-02-04 13:20:00,155.193,155.194,155.188,155.194
2025-02-04 13:21:00,155.194,155.194,155.164,155.168
2025-02-04 13:22:00,155.167,155.179,155.149,155.161
2025-02-04 13:23:00,155.161,155.165,155.144,155.165
2025-02-04 13:24:00,155.164,155.198,155.164,155.193
2025-02-04 13:25:00,155.196,155.228,155.196,155.217
2025-02-04 13:26:00,155.217,155.221,155.207,155.21
2025-02-04 13:27:00,155.21,155.229,155.207,155.218
2025-02-04 13:28:00,155.218,155.229,155.21,155.212
2025-02-04 13:29:00,155.212,155.24,155.211,155.238
2025-02-04 13:30:00,155.238,155.277,155.234,155.267
2025-02-04 13:31:00,155.261,155.269,155.25,155.258
2025-02-04 13:32:00,155.258,155.283,155.252,155.283
2025-02-04 13:33:00,155.284,155.289,155.278,155.282
2025-02-04 13:34:00,155.282,155.283,155.278,155.281
2025-02-04 13:35:00,155.281,155.284,155.277,155.282
2025-02-04 13:36:00,155.282,155.286,155.279,155.284
2025-02-04 13:37:00,155.284,155.295,155.284,155.294
2025-02-04 13:38:00,155.293,155.305,155.293,155.304
2025-02-04 13:39:00,155.304,155.332,155.302,155.332
2025-02-04 13:40:00,155.332,155.335,155.315,155.32
2025-02-04 13:41:00,155.32,155.32,155.312,155.315
2025-02-04 13:42:00,155.308,155.312,155.267,155.269
2025-02-04 13:43:00,155.272,155.277,155.254,155.255
2025-02-04 13:44:00,155.256,155.275,155.253,155.269
2025-02-04 13:45:00,155.269,155.276,155.254,155.255
2025-02-04 13:46:00,155.254,155.279,155.254,155.264
2025-02-04 13:47:00,155.265,155.267,155.249,155.253
2025-02-04 13:48:00,155.252,155.29,155.252,155.277
2025-02-04 13:49:00,155.277,155.298,155.276,155.298
2025-02-04 13:50:00,155.297,155.308,155.289,155.308
2025-02-04 13:51:00,155.31,155.316,155.284,155.292
2025-02-04 13:52:00,155.292,155.312,155.28,155.311
2025-02-04 13:53:00,155.312,155.314,155.3,155.3
2025-02-04 13:54:00,155.299,155.313,155.279,155.279
2025-02-04 13:55:00,155.277,155.295,155.276,155.278
2025-02-04 13:56:00,155.277,155.302,155.276,155.302
2025-02-04 13:57:00,155.302,155.325,155.301,155.324
2025-02-04 13:58:00,155.325,155.333,155.317,155.324
2025-02-04 13:59:00,155.324,155.328,155.313,155.313
2025-02-04 14:00:00,155.314,155.344,155.309,155.34
2025-02-04 14:01:00,155.342,155.361,155.325,155.349
2025-02-04 14:02:00,155.349,155.386,155.349,155.372
2025-02-04 14:03:00,155.37,155.383,155.365,155.366
2025-02-04 14:04:00,155.374,155.392,155.373,155.389
2025-02-04 14:05:00,155.387,155.387,155.35,155.358
2025-02-04 14:06:00,155.357,155.364,155.344,155.352
2025-02-04 14:07:00,155.352,155.353,155.336,155.339
2025-02-04 14:08:00,155.338,155.352,155.337,155.338
2025-02-04 14:09:00,155.336,155.342,155.334,155.338
2025-02-04 14:10:00,155.337,155.373,155.326,155.363
2025-02-04 14:11:00,155.363,155.372,155.348,155.351
2025-02-04 14:12:00,155.352,155.365,155.351,155.362
2025-02-04 14:13:00,155.362,155.375,155.36,155.371
2025-02-04 14:14:00,155.372,155.386,155.37,155.374
2025-02-04 14:15:00,155.373,155.396,155.37,155.393
2025-02-04 14:16:00,155.393,155.395,155.36,155.365
2025-02-04 14:17:00,155.363,155.363,155.349,155.35
2025-02-04 14:18:00,155.35,155.357,155.34,155.348
2025-02-04 14:19:00,155.349,155.349,155.333,155.338
2025-02-04 14:20:00,155.338,155.369,155.336,155.366
2025-02-04 14:21:00,155.365,155.374,155.36,155.374
2025-02-04 14:22:00,155.373,155.382,155.359,155.361
2025-02-04 14:23:00,155.356,155.362,155.351,155.361
2025-02-04 14:24:00,155.36,155.374,155.324,155.326
2025-02-04 14:25:00,155.326,155.331,155.301,155.312
2025-02-04 14:26:00,155.311,155.312,155.291,155.293
2025-02-04 14:27:00,155.296,155.324,155.296,155.317
2025-02-04 14:28:00,155.319,155.32,155.303,155.306
2025-02-04 14:29:00,155.306,155.308,155.284,155.297
2025-02-04 14:30:00,155.299,155.306,155.284,155.294
2025-02-04 14:31:00,155.294,155.307,155.282,155.297
2025-02-04 14:32:00,155.297,155.315,155.289,155.312
2025-02-04 14:33:00,155.313,155.317,155.303,155.304
2025-02-04 14:34:00,155.306,155.311,155.281,155.281
2025-02-04 14:35:00,155.281,155.293,155.272,155.273
2025-02-04 14:36:00,155.273,155.281,155.256,155.279
2025-02-04 14:37:00,155.278,155.295,155.278,155.294
2025-02-04 14:38:00,155.294,155.296,155.277,155.279
2025-02-04 14:39:00,155.278,155.28,155.269,155.269
2025-02-04 14:40:00,155.269,155.282,155.26,155.272
2025-02-04 14:41:00,155.271,155.282,155.266,155.279
2025-02-04 14:42:00,155.28,155.315,155.28,155.305
2025-02-04 14:43:00,155.305,155.31,155.286,155.287
2025-02-04 14:44:00,155.286,155.292,155.284,155.291
2025-02-04 14:45:00,155.291,155.291,155.265,155.279
2025-02-04 14:46:00,155.279,155.3,155.279,155.292
2025-02-04 14:47:00,155.293,155.294,155.283,155.293
2025-02-04 14:48:00,155.294,155.298,155.261,155.261
2025-02-04 14:49:00,155.263,155.275,155.259,155.271
2025-02-04 14:50:00,155.27,155.27,155.261,155.267
2025-02-04 14:51:00,155.268,155.268,155.239,155.25
2025-02-04 14:52:00,155.251,155.267,155.241,155.265
2025-02-04 14:53:00,155.262,155.28,155.262,155.278
2025-02-04 14:54:00,155.279,155.284,155.277,155.279
2025-02-04 14:55:00,155.28,155.282,155.267,155.273
2025-02-04 14:56:00,155.268,155.29,155.266,155.28
2025-02-04 14:57:00,155.28,155.284,155.266,155.267
2025-02-04 14:58:00,155.267,155.277,155.265,155.277
2025-02-04 14:59:00,155.277,155.29,155.271,155.277
2025-02-04 15:00:00,155.28,155.326,155.279,155.326
2025-02-04 15:01:00,155.326,155.347,155.319,155.328
2025-02-04 15:02:00,155.329,155.34,155.318,155.335
2025-02-04 15:03:00,155.336,155.338,155.302,155.315
2025-02-04 15:04:00,155.316,155.317,155.3,155.305
2025-02-04 15:05:00,155.305,155.313,155.295,155.308
2025-02-04 15:06:00,155.308,155.316,155.289,155.291
2025-02-04 15:07:00,155.29,155.298,155.278,155.289
2025-02-04 15:08:00,155.288,155.313,155.286,155.29
2025-02-04 15:09:00,155.29,155.316,155.289,155.301
2025-02-04 15:10:00,155.301,155.315,155.291,155.302
2025-02-04 15:11:00,155.301,155.308,155.28,155.28
2025-02-04 15:12:00,155.279,155.291,155.266,155.274
2025-02-04 15:13:00,155.272,155.29,155.267,155.278
2025-02-04 15:14:00,155.277,155.306,155.276,155.292
2025-02-04 15:15:00,155.292,155.296,155.288,155.29
2025-02-04 15:16:00,155.291,155.292,155.268,155.27
2025-02-04 15:17:00,155.271,155.283,155.268,155.28
2025-02-04 15:18:00,155.28,155.28,155.254,155.259
2025-02-04 15:19:00,155.26,155.269,155.246,155.247
2025-02-04 15:20:00,155.248,155.294,155.242,155.294
2025-02-04 15:21:00,155.296,155.296,155.27,155.27
2025-02-04 15:22:00,155.271,155.28,155.27,155.28
2025-02-04 15:23:00,155.28,155.313,155.279,155.307
2025-02-04 15:24:00,155.308,155.314,155.295,155.31
2025-02-04 15:25:00,155.31,155.33,155.297,155.329
2025-02-04 15:26:00,155.33,155.34,155.322,155.34
2025-02-04 15:27:00,155.338,155.355,155.33,155.331
2025-02-04 15:28:00,155.33,155.344,155.327,155.337
2025-02-04 15:29:00,155.337,155.377,155.337,155.373
2025-02-04 15:30:00,155.367,155.387,155.367,155.378
2025-02-04 15:31:00,155.379,155.379,155.366,155.376
2025-02-04 15:32:00,155.376,155.384,155.368,155.371
2025-02-04 15:33:00,155.372,155.372,155.351,155.351
2025-02-04 15:34:00,155.351,155.362,155.338,155.358
2025-02-04 15:35:00,155.358,155.36,155.347,155.35
2025-02-04 15:36:00,155.35,155.352,155.317,155.327
2025-02-04 15:37:00,155.326,155.33,155.323,155.327
2025-02-04 15:38:00,155.327,155.34,155.327,155.339
2025-02-04 15:39:00,155.339,155.342,155.324,155.327
2025-02-04 15:40:00,155.326,155.338,155.315,155.337
2025-02-04 15:41:00,155.337,155.353,155.337,155.351
2025-02-04 15:42:00,155.351,155.352,155.337,155.338
2025-02-04 15:43:00,155.336,155.339,155.302,155.304
2025-02-04 15:44:00,155.308,155.31,155.298,155.303
2025-02-04 15:45:00,155.302,155.34,155.302,155.333
2025-02-04 15:46:00,155.334,155.352,155.315,155.317
2025-02-04 15:47:00,155.316,155.327,155.316,155.32
2025-02-04 15:48:00,155.317,155.33,155.312,155.328
2025-02-04 15:49:00,155.328,155.337,155.303,155.317
2025-02-04 15:50:00,155.318,155.34,155.313,155.336
2025-02-04 15:51:00,155.336,155.35,155.331,155.339
2025-02-04 15:52:00,155.339,155.354,155.334,155.342
2025-02-04 15:53:00,155.342,155.353,155.338,155.351
2025-02-04 15:54:00,155.351,155.353,155.329,155.33
2025-02-04 15:55:00,155.332,155.351,155.329,155.351
2025-02-04 15:56:00,155.35,155.35,155.296,155.305
2025-02-04 15:57:00,155.305,155.313,155.273,155.285
2025-02-04 15:58:00,155.283,155.292,155.272,155.278
2025-02-04 15:59:00,155.277,155.279,155.258,155.26
2025-02-04 16:00:00,155.259,155.26,155.198,155.215
